mid,original_title,homepage,overview,popularity,production_countries,release_date,revenue,runtime,spoken_languages,vote_average,vote_count,genres_1,genres_2,genres_3,keywords_1,keywords_2,keywords_3
153,Toy Story 2,http://toystory.disney.com/toy-story-2,"Andy heads off to Cowboy Camp, leaving his toys to their own devices. Things shift into high gear when an obsessive toy collector named Al McWhiggen, owner of Al's Toy Barn kidnaps Woody. Andy's toys mount a daring rescue mission, Buzz Lightyear meets his match and Woody has to decide where he and his heart truly belong.",73.575118,United States of America,1999-10-30,497366869,92.0,English,7.3,3806,Animation,Comedy,Family,museum,prosecution,identity crisis
159,Mulan,,"A tomboyish girl disguises herself as a young man so she can fight with the Imperial Chinese Army against the invading Huns. With help from wise-cracking dragon Mushu, Mulan just might save her country -- and win the heart of handsome Captain Li Shang.",67.427755,United States of America,1998-06-18,304320254,88.0,English,7.6,2008,Animation,Family,Adventure,homeland,musical,training
163,Atlantis: The Lost Empire,http://www.disney.com/atlantis,"The world's most highly qualified crew of archaeologists and explorers is led by historian Milo Thatch as they board the incredible 1,000-foot submarine Ulysses and head deep into the mysteries of the sea.",51.548589,United States of America,2001-06-02,186053725,95.0,English,6.7,1224,Animation,Family,Adventure,sea,atlantis,animation
164,Alvin and the Chipmunks: The Road Chip,http://www.foxmovies.com/movies/alvin-and-the-chipmunks-the-road-chip,"Through a series of misunderstandings, Alvin, Simon and Theodore come to believe that Dave is going to propose to his new girlfriend in New York City - and dump them. They have three days to get to him and stop the proposal.",27.867368,United States of America,2015-12-17,233755553,92.0,English,5.8,428,Adventure,Animation,Comedy,chipmunk,cgi,talking animal
166,The Haunted Mansion,,"Workaholic Jim Evers and his wife/business partner, Sara get a call one night from mansion owner, Edward Gracey wants to sell his house. Once the Evers family arrive at the mansion a butler takes them to dine with Gracey. Gracey takes one look at Sara and he thinks she's his lost lover.",16.302378,United States of America,2003-11-25,182290266,99.0,English,5.2,466,Thriller,Fantasy,Comedy,secret passage,magic,estate agent
171,Rio,http://www.riomovies.com/,"Captured by smugglers when he was just a hatchling, a macaw named Blu never learned to fly and lives a happily domesticated life in Minnesota with his human friend, Linda. Blu is thought to be the last of his kind, but when word comes that Jewel, a lone female, lives in Rio de Janeiro, Blu and Linda go to meet her. Animal smugglers kidnap Blu and Jewel, but the pair soon escape and begin a perilous adventure back to freedom -- and Linda.",46.200042,United States of America,2011-04-03,484635760,96.0,English,6.5,2166,Animation,Adventure,Comedy,brazil,pet,bird
178,The Three Musketeers,http://www.threemusketeers-movie.com/,The hot-headed young D'Artagnan along with three former legendary but now down on their luck Musketeers must unite and defeat a beautiful double agent and her villainous employer from seizing the French throne and engulfing Europe in war.,36.605246,United States of America,2011-08-31,132274484,110.0,English,5.6,924,Adventure,Action,Thriller,number in title,historical fiction,musketeer
180,Enchanted,http://disney.go.com/disneypictures/enchanted/,"The beautiful princess Giselle is banished by an evil queen from her magical, musical animated land and finds herself in the gritty reality of the streets of modern-day Manhattan. Shocked by this strange new environment that doesn't operate on a ""happily ever after"" basis, Giselle is now adrift in a chaotic world badly in need of enchantment. But when Giselle begins to fall in love with a charmingly flawed divorce lawyer who has come to her aid - even though she is already promised to a perfect fairy tale prince back home - she has to wonder: Can a storybook view of romance survive in the real world?",29.21998,United States of America,2007-11-20,340487652,107.0,English,6.6,1449,Comedy,Family,Fantasy,poison,queen,fairy tale
182,102 Dalmatians,,"Get ready for a howling good time as an all new assortment of irresistible animal heroes are unleashed in this great family tail! In an unlikely alliance, the outrageous Waddlesworth... a parrot who thinks he's a Rottweiler... teams up with Oddball... an un-marked Dalmation puppy eager to earn her spots! Together they embark on a laugh-packed quest to outwit the ever-scheming Cruella De Vil",9.895061,United States of America,2000-10-07,183611771,100.0,English,5.1,313,Comedy,Family,,london england,prison,release from prison
196,Lilo & Stitch,,"A lonely Hawaiian girl named Lilo is being raised by her older sister, Nani, after their parents die -- under the watch of social worker Cobra Bubbles. When Lilo adopts a funny-looking dog and names him ""Stitch,"" she doesn't realize her new best friend is a wacky alien created by mad scientist Dr. Jumba.",55.659988,United States of America,2002-06-21,145771527,85.0,English,7.1,1314,Animation,Family,,sister sister relationship,extraterrestrial technology,hawaii
199,Alvin and the Chipmunks: Chipwrecked,http://www.munkyourself.com/,"Playing around while aboard a cruise ship, the Chipmunks and Chipettes accidentally go overboard and end up marooned in a tropical paradise. They discover their new turf is not as deserted as it seems.",23.473004,United States of America,2011-12-14,342695435,87.0,English,5.4,484,Comedy,Fantasy,Family,sequel,chipmunk,cruise ship
204,Bedtime Stories,,Skeeter Bronson is a down-on-his-luck guy who's always telling bedtime stories to his niece and nephew. But his life is turned upside down when the fantastical stories he makes up for entertainment inexplicably turn into reality. Can a bewildered Skeeter manage his own unruly fantasies now that the outrageous characters and situations from his mind have morphed into actual people and events?,23.531721,United States of America,2008-12-24,212874442,99.0,English,5.9,901,Fantasy,Comedy,Family,wishes come true,escapade,disorder
209,Flubber,,"Professor Phillip Brainard, an absent minded professor, works with his assistant Weebo, trying to create a substance that's a new source of energy and that will save Medfield College where his sweetheart Sara is the president. He has missed his wedding twice, and on the afternoon of his third wedding, Professor Brainard creates flubber, which allows objects to fly through the air.",11.50396,United States of America,1997-11-26,177977226,93.0,English,5.3,695,Comedy,Family,Science Fiction,wedding vows,inventor,slime
213,Fantasia 2000,http://movies.disney.com/fantasia-2000,"Blending lively music and brilliant animation, this sequel to the original 'Fantasia' restores 'The Sorcerer's Apprentice' and adds seven new shorts.",14.530946,United States of America,1999-12-17,90874570,74.0,English,7.0,292,Animation,Family,Music,orchestra,musical segments,
215,Mighty Joe Young,,"As a child living in Africa, Jill Young saw her mother killed while protecting wild gorillas from poachers led by Andrei Strasser. Now an adult, Jill cares for an orphaned gorilla named Joe -- who, due to a genetic anomaly, is 15 feet tall. When Gregg O'Hara arrives from California and sees the animal, he convinces Jill that Joe would be safest at his wildlife refuge. But Strasser follows them to the U.S., intent on capturing Joe for himself.",6.643778,United States of America,1998-12-25,0,114.0,Kiswahili,5.9,208,Action,Adventure,Family,gorilla,dying and death,
224,The Lion King,http://movies.disney.com/the-lion-king,A young lion cub named Simba can't wait to be king. But his uncle craves the title for himself and will stop at nothing to get it.,90.457886,United States of America,1994-06-23,788241776,89.0,English,8.0,5376,Family,Animation,Drama,loss of parents,wild boar,uncle
228,X-Men,,"Two mutants, Rogue and Wolverine, come to a private academy for their kind whose resident superhero team, the X-Men, must oppose a terrorist organization with similar powers.",4.66891,United States of America,2000-07-13,296339527,104.0,English,6.8,4097,Adventure,Action,Science Fiction,mutant,marvel comic,superhero
230,Ice Age: The Meltdown,http://www.iceagemovies.com/films/ice-age-the-meltdown,"Diego, Manny and Sid return in this sequel to the hit animated movie Ice Age. This time around, the deep freeze is over, and the ice-covered earth is starting to melt, which will destroy the trio's cherished valley. The impending disaster prompts them to reunite and warn all the other beasts about the desperate situation.",85.115058,United States of America,2006-03-23,660940780,91.0,English,6.5,2951,Animation,Family,Comedy,mammoth,sloth,ice age
234,Inspector Gadget,,"John Brown is a bumbling but well-intentioned security guard who is badly injured in an explosion planned by an evil mastermind. He is taken to a laboratory, where Brenda, a leading robotics surgeon, replaces his damaged limbs with state-of-the-art gadgets and tools. Named ""Inspector Gadget"" by the press, John -- along with his niece, Penny, and her trusty dog, Brain -- uses his new powers to discover who was behind the explosion.",17.561955,United States of America,1999-07-23,0,78.0,English,4.3,318,Action,Adventure,Comedy,gadget,,
250,Cars,http://disney.go.com/disneyvideos/animatedfilms/cars/,"Lightning McQueen, a hotshot rookie race car driven to succeed, discovers that life is about the journey, not the finish line, when he finds himself unexpectedly detoured in the sleepy Route 66 town of Radiator Springs. On route across the country to the big Piston Cup Championship in California to compete against two seasoned pros, McQueen gets to know the town's offbeat characters.",82.643036,United States of America,2006-06-08,461983149,117.0,English,6.6,3877,Animation,Adventure,Comedy,car race,car journey,village and town
270,The Finest Hours,https://www.facebook.com/thefinesthoursmovie,The Coast Guard makes a daring rescue attempt off the coast of Cape Cod after a pair of oil tankers are destroyed during a blizzard in 1952.,28.223664,United States of America,2016-01-25,52099090,114.0,English,6.3,588,Action,Drama,History,coast guard,based on true story,survival
276,The Santa Clause 2,,"Better watch out! The big guy in red is coming to town once again. This time, Scott Calvin -- also known as Santa Claus -- finds out there's an obscure clause in his contract requiring him to take on a wife. He has to leave the North Pole to fulfill his obligations, or else he'll be forced to give up his Yuletide gig.",14.646884,United States of America,2002-10-31,172855065,104.0,English,5.5,297,Fantasy,Comedy,Family,holiday,christmas party,home
288,Annie,,"Ever since her parents left her as a baby, little Annie has led a hard-knock life with her calculating foster mother, Miss Hannigan. However, all that changes when hard-nosed billionaire and mayoral candidate Will Stacks takes her in on the recommendation of his advisers. Stacks believes that he's Annie's guardian angel, but the plucky youngster's confidence and sunny outlook may mean that Annie will save Will instead.",33.439187,United States of America,2014-12-19,133821816,119.0,English,6.0,466,Comedy,Drama,Family,musical,orphan,foster child
303,Chicken Little,http://movies.disney.com/chicken-little,"When the sky really is falling and sanity has flown the coop, who will rise to save the day? Together with his hysterical band of misfit friends, Chicken Little must hatch a plan to save the planet from alien invasion and prove that the world's biggest hero is a little chicken.",47.973995,United States of America,2005-11-04,314432665,81.0,English,5.6,944,Animation,Family,Comedy,fish,small town,space marine
307,Cheaper by the Dozen 2,,"Steve Martin and Bonnie Hunt return as heads of the Baker family who, while on vacation, find themselves in competition with a rival family of eight children, headed by Eugene Levy,",18.831023,United States of America,2005-12-21,129181830,94.0,English,5.7,526,Comedy,,,holiday,lake,big family
312,The Shaggy Dog,http://movies.disney.com/the-shaggy-dog-2006,The tale of a workaholic dad-turned-dog who finds that being man's best friend shows him the most important job - being a great dad.,4.280619,United States of America,2006-03-09,61112916,98.0,English,4.5,137,Comedy,Family,,father son relationship,parents kids relationship,workaholic
323,My Favorite Martian,,"News producer, Tim O'Hara gets himself fired for unwillingly compromising his bosses' daughter during a live transmission. A little later, he witnesses the crashing of a small Martian spacecraft, realizing his one-time chance of delivering a story that will rock the earth. Since Tim took the original but scaled-down spaceship with him, the Martian follows him to retrieve it.",6.80692,United States of America,1999-02-11,36850101,94.0,English,5.1,80,Comedy,Drama,Family,alien,martian,based on tv series
330,Garfield: A Tail of Two Kitties,,"Garfield is back and this time Garfield and his canine sidekick Odie follows their owner, Jon Arbuckle, to England, the U.K. may never recover, as Garfield is mistaken for a look-alike, regal cat who has inherited a castle.",16.930969,United Kingdom,2006-06-15,141702264,78.0,English,5.1,464,Animation,Comedy,Family,london england,cat,mistake in person
341,Red Tails,http://www.redtails2012.com/,"The story of the Tuskegee Airmen, the first African-American pilots to fly in a combat squadron during World War II.",12.29603,United States of America,2012-01-19,50365377,125.0,English,5.9,178,Drama,Action,Adventure,world war ii,fighter pilot,fighter plane
342,The Pacifier,http://movies.disney.com/the-pacifier,Disgraced Navy SEAL Shane Wolfe is handed a new assignment: Protect the five Plummer kids from enemies of their recently deceased father -- a government scientist whose top-secret experiment remains hidden in the kids' house.,35.4763,Canada,2005-03-04,113006880,95.0,English,5.8,842,Action,Comedy,Drama,bodybuilder,children,body guard
344,Alvin and the Chipmunks,http://www.chipmunks.com,"A struggling songwriter named Dave Seville finds success when he comes across a trio of singing chipmunks: mischievous leader Alvin, brainy Simon, and chubby, impressionable Theodore.",47.336034,United States of America,2007-12-13,361366633,92.0,English,5.5,1177,Comedy,Music,Family,pop,pop star,record producer
345,Pocahontas,,"History comes gloriously to life in Disney's epic animated tale about love and adventure in the New World. Pocahontas is a Native American woman whose father has arranged for her to marry her village's best warrior. But a vision tells her change is coming, and soon she comes face to face with it in the form of Capt. John Smith.",47.845589,United States of America,1995-06-14,346079773,81.0,English,6.7,1457,Adventure,Animation,Drama,culture clash,settler,forbidden love
348,George of the Jungle,,"Baby George got into a plane crash in a jungle, stayed alive and was adopted by a wise ape. Ursula Stanhope, US noble woman is saved from death on safari by grown-up George, and he takes her to jungle to live with him. He slowly learns a rules of human relationships, while Ursula's lover Lyle is looking for her and the one who took her. After they are found, Ursula takes George to the USA.",22.573237,United States of America,1997-07-15,0,92.0,English,5.4,496,Adventure,Comedy,Family,africa,san francisco,gorilla
361,Muppets Most Wanted,,"While on a grand world tour, The Muppets find themselves wrapped into an European jewel-heist caper headed by a Kermit the Frog look-alike and his dastardly sidekick.",14.808304,United States of America,2014-03-20,80383290,112.0,Deutsch,6.2,316,Comedy,Adventure,Crime,musical,the muppets,
365,Anastasia,,"This animated adventure retells the story of the lost daughter of Russia's last czar. The evil Rasputin places a curse on the Romanov family, and Anastasia and her grandmother, Empress Maria, get separated. After growing up in an orphanage, Anastasia encounters two Russian men seeking a reward offered by Empress Maria for the return of her granddaughter. The trio travels to Paris, where they find that the empress has grown skeptical of imposters.",45.565918,United States of America,1997-11-20,139804348,94.0,English,7.4,1432,Animation,Family,,tzar,musical,russian revolution
378,Into the Woods,http://movies.disney.com/into-the-woods/,"In a woods filled with magic and fairy tale characters, a baker and his wife set out to end the curse put on them by their neighbor, a spiteful witch.",65.90161,United States of America,2014-12-25,212902372,125.0,English,5.6,1652,Fantasy,Comedy,Music,witch,cinderella,prince
382,Garfield,,"Garfield, the fat, lazy, lasagna lover, has everything a cat could want. But when Jon, in an effort to impress the Liz - the vet and an old high-school crush - adopts a dog named Odie and brings him home, Garfield gets the one thing he doesn't want. Competition.",17.667826,United States of America,2004-06-10,200804534,80.0,English,5.2,820,Animation,Comedy,Family,competition,moderator,lasagne
384,Race to Witch Mountain,,"A taxi driver gets more than he bargained for when he picks up two teen runaways. Not only does the pair possess supernatural powers, but they're also trying desperately to escape people who have made them their targets.",23.935053,United States of America,2009-03-12,106303988,98.0,English,5.5,509,Adventure,Family,Fantasy,spacecraft,laser,teleportation
389,The Book of Life,http://www.bookoflifemovie.com/,"The journey of Manolo, a young man who is torn between fulfilling the expectations of his family and following his heart. Before choosing which path to follow, he embarks on an incredible adventure that spans three fantastical worlds where he must face his greatest fears.",34.890999,Mexico,2014-10-01,97437106,95.0,English,7.3,755,Romance,Animation,Adventure,love triangle,afterlife,day of the dead
403,Man of the House,,Texas Ranger Roland Sharp is assigned to protect the only witnesses to the murder of a key figure in the prosecution of a drug kingpin -- a group of University of Texas cheerleaders. Sharp must now go undercover as an assistant cheerleading coach and move in with the young women.,6.004422,United States of America,2005-02-25,0,100.0,English,5.4,120,Comedy,Action,,,,
405,Baby's Day Out,,"Baby Bink couldn't ask for more; he has adoring (if somewhat sickly-sweet) parents, he lives in a huge mansion, and he's just about to appear in the social pages of the paper. Unfortunately, not everyone in the world is as nice as Baby Bink's parents; especially the three enterprising kidnapers who pretend to be photographers from the newspaper. Successfully kidnaping Baby Bink, they have a harder time keeping hold of the rascal, who not only keeps one step ahead of them, but seems to be more than a little bit smarter than the three bumbling criminals.",21.312186,United States of America,1994-07-01,16671505,99.0,English,5.8,274,Action,Adventure,Comedy,baby,hoodlum,lost child
416,Journey to the Center of the Earth,,"On a quest to find out what happened to his missing brother, a scientist, his nephew and their mountain guide discover a fantastic and dangerous lost world in the center of the earth.",53.090422,United States of America,2008-07-10,101702060,93.0,English,5.8,1309,Action,Science Fiction,Adventure,volcano,prehistoric,dinosaur
417,The Princess Diaries 2: Royal Engagement,,"Mia Thermopolis is now a college graduate and on her way to Genovia to take up her duties as princess. Her best friend Lilly also joins her for the summer. Mia continues her 'princess lessons'- riding horses side-saddle, archery, and other royal. But her complicated life is turned upside down once again when she not only learns that she is to take the crown as queen earlier than expected...",30.002907,United States of America,2004-08-06,95149435,113.0,English,6.0,697,Comedy,Drama,Family,coronation,duty,marriage
424,The Muppets,http://disney.go.com/muppets/,"When Kermit the Frog and the Muppets learn that their beloved theater is slated for demolition, a sympathetic human, Gary, and his puppet roommate, Walter, swoop in to help the gang put on a show and raise the $10 million they need to save the day.",17.047276,United States of America,2011-11-22,165184237,103.0,English,6.5,501,Comedy,Family,Music,musical,the muppets,robot
427,A Bug's Life,http://movies.disney.com/a-bugs-life,"On behalf of ""oppressed bugs everywhere,"" an inventive ant named Flik hires a troupe of warrior bugs to defend his bustling colony from a horde of freeloading grasshoppers led by the evil-minded Hopper.",87.350802,United States of America,1998-11-25,363258859,95.0,English,6.8,2303,Adventure,Animation,Comedy,winter,fight,ant
439,Pinocchio,,"Lonely toymaker Geppetto has his wishes answered when the Blue Fairy arrives to bring his wooden puppet Pinocchio to life. Before becoming a real boy, however, Pinocchio must prove he's worthy as he sets off on an adventure with his whistling sidekick and conscience, Jiminy Cricket. From Stromboli's circus to Pleasure Island, Pinocchio is tested by many temptations, but slowly learns how to navigate right from wrong. With a few mishaps along the way, Geppetto's ""little woodenhead"" finally gets it right, proving that when you wish upon a star dreams really can come true!",46.007991,United States of America,1940-02-23,84300000,88.0,English,6.9,1355,Animation,Family,,italy,lie,magic
447,The Big Year,,"Three fanatical bird-watchers spend an entire year competing to spot the highest number of species as El Nino sends an extraordinary variety of rare breeds flying up into the U.S., but they quickly discover that there are more important things than coming out on top of the competition",9.419726,United States of America,2011-10-13,7448385,100.0,English,5.6,248,Comedy,,,helicopter,based on novel,honeymoon
456,Eight Below,,"In the Antarctic, after an expedition with Dr. Davis McClaren, the sled dog trainer Jerry Shepherd has to leave the polar base with his colleagues due to the proximity of a heavy snow storm. He ties his dogs to be rescued after, but the mission is called-off and the dogs are left alone at their own fortune. For six months, Jerry tries to find a sponsor for a rescue mission.",24.287306,United States of America,2006-02-17,120455994,120.0,English,6.7,542,Adventure,Drama,Family,expedition,pilot,survival
470,The Odd Life of Timothy Green,http://disney.go.com/disneypictures/the-odd-life-of-timothy-green/,"A childless couple bury a box in their backyard, containing all of their wishes for an infant. Soon, a child is born, though Timothy Green is not all that he appears.",16.394452,United States of America,2012-08-15,51854875,105.0,English,6.5,386,Fantasy,Drama,Comedy,green,dodgeball,incredibile
480,Fantastic Mr. Fox,http://www.foxsearchlight.com/fantasticmrfox/,"The Fantastic Mr. Fox bored with his current life, plans a heist against the three local farmers. The farmers, tired of sharing their chickens with the sly fox, seek revenge against him and his family.",41.258956,United States of America,2009-10-23,46471023,87.0,English,7.5,1176,Adventure,Animation,Comedy,fox,tree,peasant
490,Frankenweenie,http://movies.disney.com/frankenweenie-2012,"When a car hits young Victor's pet dog Sparky, Victor decides to bring him back to life the only way he knows how. But when the bolt-necked ""monster"" wreaks havoc and terror in the hearts of Victor's neighbors, he has to convince them that Sparky's still the good, loyal friend he was.",27.908783,United States of America,2012-10-04,35287788,87.0,English,6.6,932,Animation,Comedy,Family,shyness,stop motion,black and white
515,Sky High,http://disney.go.com/disneypictures/skyhigh/,"Set in a world where superheroes are commonly known and accepted, young Will Stronghold, the son of the Commander and Jetstream, tries to find a balance between being a normal teenager and an extraordinary being.",11.041659,United States of America,2005-07-29,86369815,100.0,English,5.8,550,Adventure,Comedy,Family,hero,loyalty,mockery
518,Secretariat,http://disney.go.com/disneypictures/secretariat/,"Housewife and mother Penny Chenery agrees to take over her ailing father's Virginia-based Meadow Stables, despite her lack of horse-racing knowledge. Against all odds, Chenery - with the help of veteran trainer Lucien Laurin - manages to navigate the male-dominated business, ultimately fostering the first Triple Crown winner in 25 years.",9.525037,United States of America,2010-08-20,60251371,123.0,English,6.8,103,Drama,,,horse race,horseback riding,biography
519,Saving Mr. Banks,,Author P.L. Travers travels from London to Hollywood as Walt Disney Pictures adapts her novel Mary Poppins for the big screen.,31.957947,Australia,2013-11-16,112544580,125.0,English,7.3,1226,Comedy,Drama,History,biography,animation,writer
528,Valiant,,"The animated comedy tells the story of a lowly wood pigeon named Valiant, who overcomes his small size to become a hero in Great Britain's Royal Air Force Homing Pigeon Service during World War II. The RHPS advanced the Allied cause by flying vital messages about enemy movements across the English Channel, whilst evading brutal attacks by the enemy's Falcon Brigade.",14.051852,United Kingdom,2005-03-25,19478106,76.0,English,5.2,235,Animation,Family,Adventure,animation,animal,3d
547,Mr. Holland's Opus,,"In 1965, passionate musician Glenn Holland takes a day job as a high school music teacher, convinced it's just a small obstacle on the road to his true calling: writing a historic opus. As the decades roll by with the composition unwritten but generations of students inspired through his teaching, Holland must redefine his life's purpose.",6.775294,United States of America,1995-12-29,106269971,137.0,English,6.9,113,Music,Drama,Family,composer,mentor,deaf-mute
552,Toy Story,http://toystory.disney.com/toy-story,"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.",73.640445,United States of America,1995-10-30,373554033,81.0,English,7.7,5269,Animation,Comedy,Family,jealousy,toy,boy
554,Remember the Titans,http://movies.disney.com/remember-the-titans,"After leading his football team to 15 winning seasons, coach Bill Yoast is demoted and replaced by Herman Boone – tough, opinionated and as different from the beloved Yoast as he could be. The two men learn to overcome their differences and turn a group of hostile young men into true champions.",25.996219,United States of America,2000-09-29,136706683,113.0,English,7.4,821,Drama,,,ku klux klan,american football,trainer
556,The Princess Diaries,,"A socially awkward but very bright 15-year-old girl being raised by a single mom discovers that she is the princess of a small European country because of the recent death of her long-absent father, who, unknown to her, was the crown prince of Genovia. She must make a choice between continuing the life of a San Francisco teen or stepping up to the throne.",40.176265,United States of America,2001-08-03,165335153,115.0,English,6.5,1023,Comedy,Family,Romance,heir to the throne,grandmother granddaughter relationship,high school
571,Glory Road,,"In 1966, Texas Western coach Don Haskins led the first all-black starting line-up for a college basketball team to the NCAA national championship.",8.305085,United States of America,2006-01-13,42647449,118.0,English,7.2,144,Drama,,,basketball,racial segregation,teachers and students
