mid,original_title,homepage,overview,popularity,production_countries,release_date,revenue,runtime,spoken_languages,vote_average,vote_count,genres_1,genres_2,genres_3,keywords_1,keywords_2,keywords_3
579,Winnie the Pooh,http://disney.go.com/pooh/home/,"During an ordinary day in Hundred Acre Wood, Winnie the Pooh sets out to find some honey. Misinterpreting a note from Christopher Robin, Pooh convinces Tigger, Rabbit, Piglet, Owl, Kanga, Roo, and Eeyore that their young friend has been captured by a creature named ""Backson"" and they set out to save him.",19.143721,United States of America,2011-04-13,14460000,63.0,English,6.8,258,Animation,Family,,owl,tiger,aftercreditsstinger
599,Miracle,,"In 1980, the United States Ice Hockey team's coach, Herb Brooks, put a ragtag squad of college kids up against the legendary juggernaut from the Soviet Union at the Olympic Games. Despite the long odds, Team USA carried the pride of a nation yearning for a distraction from world events. With the world watching, the team rose to the occasion, prompting broadcaster Al Michaels' now famous question to the millions viewing at home: ""Do you believe in miracles?"" Yes!",7.534003,United States of America,2004-02-06,64445708,135.0,English,7.0,159,Drama,History,,olympic games,sport,ice hockey
601,Hocus Pocus,,"After 300 years of slumber, three sister witches are accidentally resurrected in Salem on Halloween night, and it us up to three kids and their newfound feline friend to put an end to the witches' reign of terror once and for all.",18.650748,United States of America,1993-07-16,39514713,96.0,English,6.4,471,Comedy,Family,Fantasy,witch,halloween,salem
604,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",http://movies.disney.com/alexander-and-the-terrible-horrible-no-good-very-bad-day/,"Alexander's day begins with gum stuck in his hair, followed by more calamities. Though he finds little sympathy from his family and begins to wonder if bad things only happen to him, his mom, dad, brother, and sister all find themselves living through their own terrible, horrible, no good, very bad day.",22.14595,United States of America,2014-10-08,100654149,81.0,English,6.1,493,Family,Comedy,,based on novel,job interview,bad luck
614,Return to Oz,http://movies.disney.com/return-to-oz,"Dorothy, saved from a psychiatric experiment by a mysterious girl, finds herself back in the land of her dreams, and makes delightful new friends, and dangerous new enemies.",5.650125,United Kingdom,1985-06-21,11137801,109.0,English,6.7,120,Adventure,Family,Fantasy,wizard of oz,,
620,Freaky Friday,,"Mother and daughter bicker over everything -- what Anna wears, whom she likes and what she wants to do when she's older. In turn, Anna detests Tess's fiancé. When a magical fortune cookie switches their personalities, they each get a peek at how the other person feels, thinks and lives.",24.345651,United States of America,2003-08-03,110230332,97.0,普通话,6.0,879,Comedy,,,single parent,brother sister relationship,mistake in person
629,Mrs. Doubtfire,,"Loving but irresponsible dad Daniel Hillard, estranged from his exasperated spouse, is crushed by a court order allowing only weekly visits with his kids. When Daniel learns his ex needs a housekeeper, he gets the job -- disguised as an English nanny. Soon he becomes not only his children's best pal but the kind of parent he should have been from the start.",30.884535,United States of America,1993-11-24,441286195,125.0,English,7.0,1591,Comedy,Drama,Family,san francisco,parents kids relationship,restaurant
656,Ice Princess,,"With the help of her coach, her parents, and the boy who drives the Zamboni machine, nothing can stop Casey (Trachtenberg) from realizing her dream to be a champion figure skater.",13.288177,United States of America,2005-03-17,27645491,98.0,English,5.9,185,Drama,Comedy,Family,sport,figure skating,teenage girl
657,Eddie the Eagle,http://www.foxmovies.com/movies/eddie-the-eagle,"Inspired by true events, Eddie the Eagle is a feel-good story about Michael ""Eddie"" Edwards (Taron Egerton), an unlikely but courageous British ski-jumper who never stopped believing in himself - even as an entire nation was counting him out. With the help of a rebellious and charismatic coach (played by Hugh Jackman), Eddie takes on the establishment and wins the hearts of sports fans around the world by making an improbable and historic showing at the 1988 Calgary Winter Olympics.",29.365851,Germany,2016-02-26,46152800,106.0,English,7.2,661,Comedy,Drama,History,underdog,olympic games,ski jump
663,The Greatest Game Ever Played,,"A biopic of 20-year-old Francis Ouimet who defeated his golfing idol and 1900 US Open Champion, Harry Vardon.",7.538513,United States of America,2005-09-30,15431177,120.0,English,6.9,110,Drama,Family,,sport,,
683,Meet the Deedles,,Two surfers end up as Yellowstone park rangers and have to stop a former ranger who is out for revenge.,2.353441,special,1998-03-27,4562146,93.0,English,4.1,19,Animation,Comedy,Family,,,
696,The Santa Clause,,"Scott Calvin is an ordinary man, who accidentally causes Santa Claus to fall from his roof on Christmas Eve and is knocked unconscious. When he and his young son finish Santa's trip and deliveries, they go to the North Pole, where Scott learns he must become the new Santa and convince those he loves that he is indeed, Father Christmas.",16.234053,United States of America,1994-11-10,189833357,97.0,English,6.3,489,Fantasy,Drama,Comedy,holiday,christmas party,santa claus
697,The Rookie,,"Jim Morris never made it out of the minor leagues before a shoulder injury ended his pitching career twelve years ago. Now a married-with-children high-school chemistry teacher and baseball coach in Texas, Jim's team makes a deal with him: if they win the district championship, Jim will try out with a major-league organization. The bet proves incentive enough for the team, and they go from worst to first, making it to state for the first time in the history of the school. Jim, forced to live up to his end of the deal, is nearly laughed off the try-out field--until he gets onto the mound, where he confounds the scouts (and himself) by clocking successive 98 mph fastballs, good enough for a minor-league contract with the Tampa Bay Devil Rays. Jim's still got a lot of pitches to throw before he makes it to The Show, but with his big-league dreams revived, there's no telling where he could go.",11.263361,United States of America,2002-03-25,75597042,127.0,English,6.5,110,Drama,Family,,father son relationship,baseball,sports team
698,The Game Plan,http://movies.disney.com/the-game-plan,"Bachelor football star Joe Kingman seems to have it all. He is wealthy and carefree, and his team is on the way to capturing a championship. Suddenly, he is tackled by some unexpected news: He has a young daughter, the result of a last fling with his ex-wife. Joe must learn to balance his personal and professional lives with the needs of his child.",20.699212,United States of America,2007-09-28,147880543,110.0,English,6.0,428,Comedy,Family,,american football,bachelor,sports team
720,Home Alone 2: Lost in New York,,"Instead of flying to Florida with his folks, Kevin ends up alone in New York, where he gets a hotel room with his dad's credit card—despite problems from a clerk and meddling bellboy. But when Kevin runs into his old nemeses, the Wet Bandits, he's determined to foil their plans to rob a toy store on Christmas eve.",81.487685,United States of America,1992-11-19,358991681,120.0,English,6.3,2395,Comedy,Family,Adventure,holiday,new york,new york city
722,Beverly Hills Chihuahua,,"A pampered Beverly Hills chihuahua named Chloe who, while on vacation in Mexico with her owner Viv's niece, Rachel, gets lost and must rely on her friends to help her get back home before she is caught by a dognapper who wants to ransom her.",12.25264,United States of America,2008-10-03,149281606,91.0,English,4.9,209,Adventure,Comedy,Family,dog dirt,chihuahua,pinata
727,Holes,,"Stanley's family is cursed with bad luck. Unfairly sentenced to months of detention at Camp Green Lake, he and his campmates are forced by the warden to dig holes in order to build character. What they don't know is that they are digging holes in order to search for a lost treasure hidden somewhere in the camp.",22.001408,United States of America,2003-04-18,0,117.0,English,6.7,383,Adventure,Family,Drama,curse,suitor,false accusations
728,The Last Song,,"A drama centered on a rebellious girl who is sent to a Southern beach town for the summer to stay with her father. Through their mutual love of music, the estranged duo learn to reconnect.",23.139971,United States of America,2010-03-31,0,107.0,English,6.9,923,Drama,Family,Romance,brother sister relationship,new love,daughter
731,The Jungle Book 2,,"Mowgli, missing the jungle and his old friends, runs away from the man village unaware of the danger he's in by going back to the wild.",19.819893,Australia,2003-02-07,135680000,72.0,English,5.6,269,Family,Animation,Adventure,river,musical,tiger
733,The Tigger Movie,http://www.tigger.com,"As it happens, everybody - Pooh, Piglet, Eeyore, Roo, Rabbit, Owl - is busy preparing a suitable winter home for Eeyore. When everything they do seems to get undone by Tigger's exuberant bouncing, Rabbit suggest Tigger go outside and find other tiggers to bounce with - a notion Tigger finds ridiculous because, after all, he's ""the onliest one"" Or is he?",9.829859,United States of America,2000-02-11,45554533,77.0,English,6.3,143,Animation,Family,,owl,donkey,tiger
737,The Black Hole,,"The explorer craft U.S.S. Palomino is returning to Earth after a fruitless 18-month search for extra-terrestrial life when the crew comes upon a supposedly lost ship, the magnificent U.S.S. Cygnus, hovering near a black hole. The ship is controlled by Dr. Hans Reinhardt and his monstrous robot companion, Maximillian. But the initial wonderment and awe the Palomino crew feel for the ship and its resistance to the power of the black hole turn to horror as they uncover Reinhardt's plans.",8.265317,United States of America,1979-12-18,35841901,98.0,English,6.1,131,Adventure,Family,Science Fiction,killer robot,space marine,ghost ship
747,You Again,,"History -- make that high school -- may repeat itself when Marni learns that Joanna, the mean girl from her past, is set to be her sister-in-law. Before the wedding bells toll, Marni must show her brother that a tiger doesn't change its stripes. On Marni's side is her mother, while Joanna's backed by her wealthy aunt.",19.962713,United States of America,2010-09-24,32005248,105.0,English,6.0,368,Comedy,Romance,,brother sister relationship,marriage,bully
755,Pooh's Heffalump Movie,,"Who or what exactly is a Heffalump? The lovable residents of the Hundred Acre Wood -- Winnie the Pooh, Rabbit, Tigger, Eeyore, Kanga and the rest of the pack -- embark on a journey of discovery in search of the elusive Heffalump. But as is always the case, this unusual road trip opens their eyes to so much more than just the creature they're seeking.",9.03154,United States of America,2005-02-11,0,68.0,English,6.4,88,Animation,Family,,,,
757,The Country Bears,http://movies.disney.com/the-country-bears,"For Beary Barrington, The Country Bears' young #1 fan, fitting in with his all-too-human family is proving im-paws-ible. When he runs away to find Country Bear Hall and his heroes, he discovers the venue that made them famous is near foreclosure. Beary hightails it over the river and through the woods to get the Bears in the Band back together for an all-out reunion concert to save Country Bear Hall.",6.908351,United States of America,2002-07-26,0,88.0,English,4.3,20,Adventure,Comedy,Family,human animal relationship,musical,clowning
791,Diary of a Wimpy Kid: Rodrick Rules,http://www.diaryofawimpykidmovie.com/,"Back in middle school after summer vacation, Greg Heffley and his older brother Rodrick must deal with their parents' misguided attempts to have them bond.",14.329891,United States of America,2011-03-25,72417394,99.0,English,6.3,238,Family,Comedy,,based on novel,middle school,
818,"McFarland, USA",,A track coach in a small California town transforms a team of athletes into championship contenders.,14.023082,United States of America,2015-02-20,45710059,128.0,English,7.4,213,Drama,,,california,small town,coach
837,Home Alone,https://www.foxconnect.com/home-alone-4.html,"Eight-year-old Kevin McCallister makes the most of the situation after his family unwittingly leaves him behind when they go on Christmas vacation. But when a pair of bungling burglars set their sights on Kevin's house, the plucky kid stands ready to defend his territory. By planting booby traps galore, adorably mischievous Kevin stands his ground as his frantic mother attempts to race home before.",2.186927,United States of America,1990-11-09,476684675,103.0,English,7.1,2414,Comedy,Family,,holiday,burglar,home invasion
838,Three Men and a Baby,,Three bachelors find themselves forced to take care of a baby left by one of the guy's girlfriends.,12.335827,United States of America,1987-11-27,0,102.0,English,5.8,253,Family,Comedy,Drama,baby,roommate,bachelor
844,The Lizzie McGuire Movie,http://disneydvd.disney.go.com/the-lizzie-mcguire-movie.html,"Lizzie McGuire has graduated from middle school and takes a trip to Rome, Italy.",11.927667,United States of America,2003-04-25,55534455,94.0,Italiano,5.7,280,Family,Comedy,,,,
848,The Princess Bride,,"In this enchantingly cracked fairy tale, the beautiful Princess Buttercup and the dashing Westley must overcome staggering odds to find happiness amid six-fingered swordsmen, murderous princes, Sicilians and rodents of unusual size. But even death can't stop these true lovebirds from triumphing.",44.533612,United States of America,1987-09-18,30857814,98.0,English,7.6,1486,Adventure,Family,Fantasy,swashbuckler,evil prince,reference to socrates
850,Confessions of a Teenage Drama Queen,,"When the teenager Mary Elizabeth Steppe, a.k.a. Lola, moves with her mother and two younger twin sisters from New York to the suburb of Dellwood, New Jersey, she has the feeling that her cultural and entertaining world ended. While in school, the displaced Lola becomes close friend of the unpopular Ella, who is also a great fan of the her favorite rock band Sidarthur. However, the most popular girl in the school, Carla Santini, disputes the lead role in an adaptation of Pygmalion with Lola and also the leadership of their mates. When the last concert of Sidarthur is sold-out, Lola plans with Ella to travel to New York and buy the tickets from scalpers. However, the girls get into trouble while helping the lead singer and Lola's idol Stu Wolf, changing their lives forever.",7.424798,Germany,2004-02-17,29331068,89.0,English,5.1,221,Comedy,,,rock star,spotlight,high school
852,Because of Winn-Dixie,,"A girl, abandoned by her mother when she was three, moves to a small town in Florida with her father. There, she adopts an orphaned dog she names Winn-Dixie. The bond between the girl and her special companion brings together the people in a small Florida town and heals her own troubled relationship with her father.",3.334804,United States of America,2005-02-18,32645546,106.0,English,6.1,61,Comedy,Drama,Family,,,
857,Flicka,,"A headstrong 16 year old Katy McLaughlin desires to work on her family's mountainside horse ranch, although her father insists she finish boarding school. Katy finds a mustang in the hills near her ranch. Katy then sets her mind to tame a mustang and prove to her father she can run the ranch. But when tragedy happens, it will take all the love and strength the family can muster to restore hope.",3.043589,United Kingdom,2006-10-20,21000000,95.0,English,6.1,52,Drama,,,horse,,
858,Tuck Everlasting,,"Natalie Babbitt's award winning book for children comes to the screen in a lavish adaptation from Walt Disney Pictures. Winnie Foster (Alexis Bledel) is a girl in her early teens growing up in the small rural town of Winesap in 1914. Winnie's parents (Victor Garber and Amy Irving) are loving but overprotective, and Winnie longs for a life of greater freedom and adventure.",4.115398,United States of America,2002-10-11,0,90.0,English,6.4,128,Fantasy,Drama,Science Fiction,,,
878,Cool Runnings,,"When a Jamaican sprinter is disqualified from the Olympic Games, he enlists the help of a dishonored coach to start the first Jamaican Bobsled Team.",22.409117,United States of America,1993-09-30,154864401,98.0,English,6.8,491,Comedy,,,winter,trainer,olympic games
882,White Fang,,Jack London's classic adventure story about the friendship developed between a Yukon gold hunter and the mixed dog-wolf he rescues from the hands of a man who mistreats him.,13.13724,United States of America,1991-01-18,34793160,107.0,English,6.5,135,Action,Adventure,Drama,based on novel,gold,treasure
890,10 Things I Hate About You,,"Bianca, a tenth grader, has never gone on a date, but she isn't allowed to go out with boys until her older sister Kat gets a boyfriend. The problem is, Kat rubs nearly everyone the wrong way. But Bianca and the guy she has her eye on, Joey, are eager, so Joey fixes Kat up with Patrick, a new kid in town just bitter enough for Kat.",54.550275,United States of America,1999-03-30,53478166,97.0,English,7.3,1701,Comedy,Romance,Drama,shakespeare,sister,high school
917,The Muppet Christmas Carol,,"A retelling of the classic Dickens tale of Ebenezer Scrooge, miser extraordinaire. He is held accountable for his dastardly ways during night-time visitations by the Ghosts of Christmas Past, Present, and future.",15.085981,United States of America,1992-12-10,27281507,85.0,English,7.2,212,Comedy,Family,Fantasy,holiday,future,musical
918,The Fault in Our Stars,,"Despite the tumor-shrinking medical miracle that has bought her a few years, Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a patient named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.",74.358971,United States of America,2014-05-16,307166834,125.0,English,7.6,3759,Romance,Drama,,amsterdam,based on novel,support group
922,Aquamarine,http://www.aquamarinemovie.com/,"Two teenage girls discover that mermaids really do exist after a violent storm washes one ashore. The mermaid, a sassy creature named Aquamarine, is determined to prove to her father that real love exists, and enlists the girls' help in winning the heart of a handsome lifeguard.",16.931846,Australia,2006-03-03,23006849,104.0,English,5.8,364,Fantasy,Romance,Family,female friendship,mermaid,teenager
923,Max Keeble's Big Move,,"Max Keeble, the victim of his 7th grade class, plots revenge when he learns he's moving; it backfires when he doesn't move after all.",1.081822,United States of America,2001-10-05,17292381,86.0,English,5.4,33,Comedy,Family,Fantasy,,,
937,High School Musical 3: Senior Year,http://disney.go.com/disneypictures/highschoolmusical3,"It's almost graduation day for high school seniors Troy, Gabriella, Sharpay, Chad, Ryan and Taylor ― and the thought of heading off in separate directions after leaving East High has these Wildcats thinking they need to do something they'll remember forever. Together with the rest of the Wildcats, they stage a spring musical reflecting their hopes and fears about the future and their unforgettable experiences growing up together. But with graduation approaching and college plans in question, what will become of the dreams, romances, and friendships of East High's senior Wildcats?",21.801188,United States of America,2008-10-22,0,116.0,English,6.2,821,Comedy,Drama,Family,musical,music,high school
950,The Mighty Ducks,,"After reckless young lawyer Gordon Bombay gets arrested for drunk driving, he must coach a kids hockey team for his community service. Gordon has experience on the ice, but isn't eager to return to hockey, a point hit home by his tense dealings with his own former coach, Jack Reilly. The reluctant Gordon eventually grows to appreciate his team, which includes promising young Charlie Conway, and leads them to take on Reilly's tough players.",8.932837,United States of America,1992-10-01,50752337,101.0,English,6.4,198,Comedy,Family,,sports team,sport,ice hockey
952,Recess: School's Out,,"Recess: School's Out is a 2001 animated film based on the Disney television series Recess. This film was produced by Walt Disney Pictures and was released theatrically nationwide on February 16, 2001.It's the most exciting time of year at Third Street Elementary-- the end of the School Year! But boredom quickly sets in for protagonist TJ Detweiler, as his friends are headed for Summer Camp. One day, while passing by the school on his bike, he notices a green glow coming from the school's auditorium. This is the work of the insidious ex-principal of Third Street, Phillium Benedict and his gang of ninjas and secret service look-alikes! Benedict is planning to get rid of Summer Vacation using his newly-acquired Tractor Beam, which he stole from the US Military Base in an effort to raise US Test Scores, and it's up to the Recess Gang to stop him! In the end.",5.699058,United States of America,2001-01-27,44460850,83.0,English,6.6,67,Science Fiction,Animation,Comedy,holiday,elementary school,friends
956,Pete's Dragon,http://movies.disney.com/petes-dragon-2016,"Pete is a mysterious 10-year-old with no family and no home who claims to live in the woods with a giant, green dragon named Elliott. With the help of Natalie, an 11-year-old girl whose father Jack owns the local lumber mill, forest ranger Grace sets out to determine where Pete came from, where he belongs, and the truth about this dragon.",31.974359,United States of America,2016-08-10,143695338,102.0,English,6.2,679,Adventure,Family,Fantasy,feral child,remake,dragon
974,Teacher's Pet,,"Spot (Lane) is a dog who can talk and read. Posing as a human, he sneaks into school with his master Leonard (Flemming). Educational adventures ensue",1.374409,United States of America,2004-01-16,0,74.0,English,5.5,2,Animation,Drama,Family,,,
975,The Straight Story,,"""The Straight Story"" chronicles a trip made by 73-year-old Alvin Straight from Laurens, Iowa, to Mt. Zion, Wisconsin, in 1994 while riding a lawn mower. The man undertook his strange journey to mend his relationship with his ill, estranged, 75-year-old brother Lyle.",15.280261,United States of America,1999-10-15,0,112.0,English,7.7,306,Drama,,,brother brother relationship,mississippi,wisconsin
1010,The Muppet Movie,,"Kermit the Frog is persuaded by agent Dom DeLuise to pursue a career in Hollywood. Along the way, Kermit picks up Fozzie Bear, Miss Piggy, Gonzo, and a motley crew of other Muppets with similar aspirations. Meanwhile, Kermit must elude the grasp of a frog-leg restaurant magnate.",10.639916,United States of America,1979-05-31,76657000,97.0,English,7.0,164,Adventure,Comedy,Family,chicken,musical,frog
1012,The Sound of Music,,Film adaptation of a classic Rodgers and Hammerstein musical based on a nun who becomes a governess for an Austrian family.,37.960289,United States of America,1965-03-02,286214286,174.0,English,7.4,941,Drama,Family,Music,resistance,austria,world war ii
1013,Splash,,"A successful businessman falls in love with the girl of his dreams. There's one big complication though; he's fallen hook, line and sinker for a mermaid.",21.735068,United States of America,1984-03-09,69821334,111.0,English,6.1,321,Comedy,Fantasy,Romance,bachelor,mermaid,
1022,Prom,http://disney.go.com/disneypictures/prom/index.html#home,"At “Prom,” every couple has a story and no two are exactly alike. As the big dance approaches for Nova Prescott, it’s a battle of wills as she finds herself drawn to the guy who gets in the way of her perfect prom. Fellow seniors Mei and Tyler harbor secrets, while others face all the insecurity and anticipation that surrounds one of high school’s most seminal events.",11.837067,United States of America,2011-04-29,10130000,104.0,English,5.7,134,Comedy,,,single parent,waitress,fountain
1051,High School Musical 2,http://www.disneychannel.com/highschoolmusical2,"The East High Wildcats are ready to have the time of their lives. Troy (Zac Efron) is thrilled when he’s offered a job in a country club, but it’s all part of Sharpay’s (Ashley Tisdale) plot to lure him away from Gabriella (Vanessa Hudgens). How will it all turn out? All questions are answered on the night of the club’s Talent Show.",21.01755,United States of America,2007-08-17,7000000,104.0,English,6.1,843,Comedy,Drama,Family,musical,music,summer
1056,The Adventures of Huck Finn,,"Climb aboard for an extraordinary version of Mark Twain's sweeping adventure when Walt Disney presents The Adventures of Huck Finn, starring Elijah Wood (The Lord of the Rings). Directed by Stephen Sommers (The Mummy, The Mummy Returns), it's the unforgettable saga of a mischievous youngster and a runaway slave",2.163683,United States of America,1993-04-02,0,108.0,English,6.2,42,Action,Adventure,Drama,southern accent,wanted man,lynch mob
1064,Mary Poppins,,"The movie combines a diverting story, songs, color and sequences of live action blended with the movements of animated figures. Mary Poppins is a kind of Super-nanny who flies in with her umbrella in response to the request of the Banks children and proceeds to put things right with the aid of her rather extraordinary magical powers before flying off again.",59.961523,United States of America,1964-08-27,102272727,139.0,English,7.4,1183,Comedy,Family,Fantasy,london england,dancing,parents kids relationship
1073,Bend It Like Beckham,http://www2.foxsearchlight.com/benditlikebeckham/,"Jess Bhamra, the daughter of a strict Indian couple in London, is not permitted to play organized soccer, even though she is 18. When Jess is playing for fun one day, her impressive skills are seen by Jules Paxton, who then convinces Jess to play for her semi-pro team. Jess uses elaborate excuses to hide her matches from her family while also dealing with her romantic feelings for her coach, Joe.",22.054546,India,2002-04-11,76578641,112.0,English,6.2,578,Comedy,Drama,Romance,london england,tradition,indian lead
1085,"20,000 Leagues Under the Sea",,"A ship sent to investigate a wave of mysterious sinkings encounters the advanced submarine, the Nautilus, commanded by Captain Nemo.",9.358197,United States of America,1954-12-23,28200000,127.0,English,6.8,157,Adventure,Drama,Science Fiction,diving,ocean,submarine
1092,Doug's 1st Movie,,Doug and his pal Skeeter set's out to find the monster of Lucky Duck Lake. Though things get really out of hand when some one blurts out that the monster is real.,1.88484,United States of America,1999-03-26,0,77.0,English,5.4,22,Animation,Family,Comedy,journalism,dance,daydream
1125,High School Musical,http://tv.disney.go.com/disneychannel/originalmovies/highschoolmusical/index.html,"Troy (Zac Efron), the popular captain of the basketball team, and Gabriella (Vanessa Anne Hudgens), the brainy and beautiful member of the academic club, break all the rules of East High society when they secretly audition for the leads in the school's musical. As they reach for the stars and follow their dreams, everyone learns about acceptance, teamwork, and being yourself. And it's all set to fun tunes and very cool dance moves!",16.536374,United States of America,2006-01-20,0,98.0,English,6.1,1000,Comedy,Drama,Family,becoming an adult,musical,music
1148,Feast,http://www.feast-movie.com/,Patrons locked inside of a bar are forced to fight monsters.,8.825113,United States of America,2005-10-14,658573,95.0,English,6.1,160,Action,Comedy,Horror,monster,pub,duringcreditsstinger
1182,Fantasia,http://movies.disney.com/fantasia,"Walt Disney's timeless masterpiece is an extravaganza of sight and sound! See the music come to life, hear the pictures burst into song and experience the excitement that is Fantasia over and over again.",32.875469,United States of America,1940-11-13,83320000,124.0,English,7.2,808,Animation,Family,Music,orchestra,classical music,musical segments
1246,Bambi,http://movies.disney.com/bambi,"Bambi's tale unfolds from season to season as the young prince of the forest learns about life, love, and friends.",47.651878,United States of America,1942-08-14,267447150,70.0,English,6.8,1405,Animation,Drama,Family,forest,coming of age,best friend
